"Nom","Prenom","code_joueur","code_temoin","code_public","points_citoyen","points_academie","points_videos"
"","","Parent-Citoyen-041","","PAR-041","0","0","0"
"","","Parent-Citoyen-042","","PAR-042","0","0","0"
"","","Parent-Citoyen-043","","PAR-043","0","0","0"
"","","Parent-Citoyen-044","","PAR-044","0","0","0"
"","","Parent-Citoyen-045","","PAR-045","0","0","0"
"","","Parent-Citoyen-046","","PAR-046","0","0","0"
"","","Parent-Citoyen-047","","PAR-047","0","0","0"
"","","Parent-Citoyen-048","","PAR-048","0","0","0"
"","","Parent-Citoyen-049","","PAR-049","0","0","0"
"","","Parent-Citoyen-050","","PAR-050","0","0","0"
"","","Parent-Citoyen-051","","PAR-051","0","0","0"
"","","Parent-Citoyen-052","","PAR-052","0","0","0"
"","","Parent-Citoyen-053","","PAR-053","0","0","0"
"","","Parent-Citoyen-054","","PAR-054","0","0","0"
"","","Parent-Citoyen-055","","PAR-055","0","0","0"
"","","Parent-Citoyen-056","","PAR-056","0","0","0"
"","","Parent-Citoyen-057","","PAR-057","0","0","0"
"","","Parent-Citoyen-058","","PAR-058","0","0","0"
"","","Parent-Citoyen-059","","PAR-059","0","0","0"
"","","Parent-Citoyen-060","","PAR-060","0","0","0"
"","","Parent-Citoyen-061","","PAR-061","0","0","0"
"","","Parent-Citoyen-062","","PAR-062","0","0","0"
"","","Parent-Citoyen-063","","PAR-063","0","0","0"
"","","Parent-Citoyen-064","","PAR-064","0","0","0"
"","","Parent-Citoyen-065","","PAR-065","0","0","0"
"","","Parent-Citoyen-066","","PAR-066","0","0","0"
"","","Parent-Citoyen-067","","PAR-067","0","0","0"
"","","Parent-Citoyen-068","","PAR-068","0","0","0"
"","","Parent-Citoyen-069","","PAR-069","0","0","0"
"","","Parent-Citoyen-070","","PAR-070","0","0","0"
"","","Parent-Citoyen-071","","PAR-071","0","0","0"
"","","Parent-Citoyen-072","","PAR-072","0","0","0"
"","","Parent-Citoyen-073","","PAR-073","0","0","0"
"","","Parent-Citoyen-074","","PAR-074","0","0","0"
"","","Parent-Citoyen-075","","PAR-075","0","0","0"
"","","Parent-Citoyen-076","","PAR-076","0","0","0"
"","","Parent-Citoyen-077","","PAR-077","0","0","0"
"","","Parent-Citoyen-078","","PAR-078","0","0","0"
"","","Parent-Citoyen-079","","PAR-079","0","0","0"
"","","Parent-Citoyen-080","","PAR-080","0","0","0"
"","","Parent-Citoyen-081","","PAR-081","0","0","0"
"","","Parent-Citoyen-082","","PAR-082","0","0","0"
"","","Parent-Citoyen-083","","PAR-083","0","0","0"
"","","Parent-Citoyen-084","","PAR-084","0","0","0"
"","","Parent-Citoyen-085","","PAR-085","0","0","0"
"","","Parent-Citoyen-086","","PAR-086","0","0","0"
"","","Parent-Citoyen-087","","PAR-087","0","0","0"
"","","Parent-Citoyen-088","","PAR-088","0","0","0"
"","","Parent-Citoyen-089","","PAR-089","0","0","0"
"","","Parent-Citoyen-090","","PAR-090","0","0","0"
"","","Parent-Citoyen-091","","PAR-091","0","0","0"
"","","Parent-Citoyen-092","","PAR-092","0","0","0"
"","","Parent-Citoyen-093","","PAR-093","0","0","0"
"","","Parent-Citoyen-094","","PAR-094","0","0","0"
"","","Parent-Citoyen-095","","PAR-095","0","0","0"
"","","Parent-Citoyen-096","","PAR-096","0","0","0"
"","","Parent-Citoyen-097","","PAR-097","0","0","0"
"","","Parent-Citoyen-098","","PAR-098","0","0","0"
"","","Parent-Citoyen-099","","PAR-099","0","0","0"
"","","Parent-Citoyen-100","","PAR-100","0","0","0"
"","","Parent-Citoyen-101","","PAR-101","0","0","0"
"","","Parent-Citoyen-102","","PAR-102","0","0","0"
"","","Parent-Citoyen-103","","PAR-103","0","0","0"
"","","Parent-Citoyen-104","","PAR-104","0","0","0"
"","","Parent-Citoyen-105","","PAR-105","0","0","0"
"","","Parent-Citoyen-106","","PAR-106","0","0","0"
"","","Parent-Citoyen-107","","PAR-107","0","0","0"
"","","Parent-Citoyen-108","","PAR-108","0","0","0"
"","","Parent-Citoyen-109","","PAR-109","0","0","0"
"","","Parent-Citoyen-110","","PAR-110","0","0","0"
"","","Parent-Citoyen-111","","PAR-111","0","0","0"
"","","Parent-Citoyen-112","","PAR-112","0","0","0"
"","","Parent-Citoyen-113","","PAR-113","0","0","0"
"","","Parent-Citoyen-114","","PAR-114","0","0","0"
"","","Parent-Citoyen-115","","PAR-115","0","0","0"
"","","Parent-Citoyen-116","","PAR-116","0","0","0"
"","","Parent-Citoyen-117","","PAR-117","0","0","0"
"","","Parent-Citoyen-118","","PAR-118","0","0","0"
"","","Parent-Citoyen-119","","PAR-119","0","0","0"
"","","Parent-Citoyen-120","","PAR-120","0","0","0"
"","","Parent-Citoyen-121","","PAR-121","0","0","0"
"","","Parent-Citoyen-122","","PAR-122","0","0","0"
"","","Parent-Citoyen-123","","PAR-123","0","0","0"
"","","Parent-Citoyen-124","","PAR-124","0","0","0"
"","","Parent-Citoyen-125","","PAR-125","0","0","0"
"","","Parent-Citoyen-126","","PAR-126","0","0","0"
"","","Parent-Citoyen-127","","PAR-127","0","0","0"
"","","Parent-Citoyen-128","","PAR-128","0","0","0"
"","","Parent-Citoyen-129","","PAR-129","0","0","0"
"","","Parent-Citoyen-130","","PAR-130","0","0","0"
"","","Parent-Citoyen-131","","PAR-131","0","0","0"
"","","Parent-Citoyen-132","","PAR-132","0","0","0"
"","","Parent-Citoyen-133","","PAR-133","0","0","0"
"","","Parent-Citoyen-134","","PAR-134","0","0","0"
"","","Parent-Citoyen-135","","PAR-135","0","0","0"
"","","Parent-Citoyen-136","","PAR-136","0","0","0"
"","","Parent-Citoyen-137","","PAR-137","0","0","0"
"","","Parent-Citoyen-138","","PAR-138","0","0","0"
"","","Parent-Citoyen-139","","PAR-139","0","0","0"
"","","Parent-Citoyen-140","","PAR-140","0","0","0"
"","","Parent-Citoyen-141","","PAR-141","0","0","0"
"","","Parent-Citoyen-142","","PAR-142","0","0","0"
"","","Parent-Citoyen-143","","PAR-143","0","0","0"
"","","Parent-Citoyen-144","","PAR-144","0","0","0"
"","","Parent-Citoyen-145","","PAR-145","0","0","0"
"","","Parent-Citoyen-146","","PAR-146","0","0","0"
"","","Parent-Citoyen-147","","PAR-147","0","0","0"
"","","Parent-Citoyen-148","","PAR-148","0","0","0"
"","","Parent-Citoyen-149","","PAR-149","0","0","0"
"","","Parent-Citoyen-150","","PAR-150","0","0","0"
"","","Parent-Citoyen-151","","PAR-151","0","0","0"
"","","Parent-Citoyen-152","","PAR-152","0","0","0"
"","","Parent-Citoyen-153","","PAR-153","0","0","0"
"","","Parent-Citoyen-154","","PAR-154","0","0","0"
"","","Parent-Citoyen-155","","PAR-155","0","0","0"
"","","Parent-Citoyen-156","","PAR-156","0","0","0"
"","","Parent-Citoyen-157","","PAR-157","0","0","0"
"","","Parent-Citoyen-158","","PAR-158","0","0","0"
"","","Parent-Citoyen-159","","PAR-159","0","0","0"
"","","Parent-Citoyen-160","","PAR-160","0","0","0"
"","","Parent-Citoyen-161","","PAR-161","0","0","0"
"","","Parent-Citoyen-162","","PAR-162","0","0","0"
"","","Parent-Citoyen-163","","PAR-163","0","0","0"
"","","Parent-Citoyen-164","","PAR-164","0","0","0"
"","","Parent-Citoyen-165","","PAR-165","0","0","0"
"","","Parent-Citoyen-166","","PAR-166","0","0","0"
"","","Parent-Citoyen-167","","PAR-167","0","0","0"
"","","Parent-Citoyen-168","","PAR-168","0","0","0"
"","","Parent-Citoyen-169","","PAR-169","0","0","0"
"","","Parent-Citoyen-170","","PAR-170","0","0","0"
"","","Parent-Citoyen-171","","PAR-171","0","0","0"
"","","Parent-Citoyen-172","","PAR-172","0","0","0"
"","","Parent-Citoyen-173","","PAR-173","0","0","0"
"","","Parent-Citoyen-174","","PAR-174","0","0","0"
"","","Parent-Citoyen-175","","PAR-175","0","0","0"
"","","Parent-Citoyen-176","","PAR-176","0","0","0"
"","","Parent-Citoyen-177","","PAR-177","0","0","0"
"","","Parent-Citoyen-178","","PAR-178","0","0","0"
"","","Parent-Citoyen-179","","PAR-179","0","0","0"
"","","Parent-Citoyen-180","","PAR-180","0","0","0"
"","","Parent-Citoyen-181","","PAR-181","0","0","0"
"","","Parent-Citoyen-182","","PAR-182","0","0","0"
"","","Parent-Citoyen-183","","PAR-183","0","0","0"
"","","Parent-Citoyen-184","","PAR-184","0","0","0"
"","","Parent-Citoyen-185","","PAR-185","0","0","0"
"","","Parent-Citoyen-186","","PAR-186","0","0","0"
"","","Parent-Citoyen-187","","PAR-187","0","0","0"
"","","Parent-Citoyen-188","","PAR-188","0","0","0"
"","","Parent-Citoyen-189","","PAR-189","0","0","0"
"","","Parent-Citoyen-190","","PAR-190","0","0","0"
"","","Parent-Citoyen-191","","PAR-191","0","0","0"
"","","Parent-Citoyen-192","","PAR-192","0","0","0"
"","","Parent-Citoyen-193","","PAR-193","0","0","0"
"","","Parent-Citoyen-194","","PAR-194","0","0","0"
"","","Parent-Citoyen-195","","PAR-195","0","0","0"
"","","Parent-Citoyen-196","","PAR-196","0","0","0"
"","","Parent-Citoyen-197","","PAR-197","0","0","0"
"","","Parent-Citoyen-198","","PAR-198","0","0","0"
"","","Parent-Citoyen-199","","PAR-199","0","0","0"
"","","Parent-Citoyen-200","","PAR-200","0","0","0"
"","","Parent-Citoyen-201","","PAR-201","0","0","0"
"","","Parent-Citoyen-202","","PAR-202","0","0","0"
"","","Parent-Citoyen-203","","PAR-203","0","0","0"
"","","Parent-Citoyen-204","","PAR-204","0","0","0"
"","","Parent-Citoyen-205","","PAR-205","0","0","0"
"","","Parent-Citoyen-206","","PAR-206","0","0","0"
"","","Parent-Citoyen-207","","PAR-207","0","0","0"
"","","Parent-Citoyen-208","","PAR-208","0","0","0"
"","","Parent-Citoyen-209","","PAR-209","0","0","0"
"","","Parent-Citoyen-210","","PAR-210","0","0","0"
"","","Parent-Citoyen-211","","PAR-211","0","0","0"
"","","Parent-Citoyen-212","","PAR-212","0","0","0"
"","","Parent-Citoyen-213","","PAR-213","0","0","0"
"","","Parent-Citoyen-214","","PAR-214","0","0","0"
"","","Parent-Citoyen-215","","PAR-215","0","0","0"
"","","Parent-Citoyen-216","","PAR-216","0","0","0"
"","","Parent-Citoyen-217","","PAR-217","0","0","0"
"","","Parent-Citoyen-218","","PAR-218","0","0","0"
"","","Parent-Citoyen-219","","PAR-219","0","0","0"
"","","Parent-Citoyen-220","","PAR-220","0","0","0"
"","","Parent-Citoyen-221","","PAR-221","0","0","0"
"","","Parent-Citoyen-222","","PAR-222","0","0","0"
"","","Parent-Citoyen-223","","PAR-223","0","0","0"
"","","Parent-Citoyen-224","","PAR-224","0","0","0"
"","","Parent-Citoyen-225","","PAR-225","0","0","0"
"","","Parent-Citoyen-226","","PAR-226","0","0","0"
"","","Parent-Citoyen-227","","PAR-227","0","0","0"
"","","Parent-Citoyen-228","","PAR-228","0","0","0"
"","","Parent-Citoyen-229","","PAR-229","0","0","0"
"","","Parent-Citoyen-230","","PAR-230","0","0","0"
"","","Parent-Citoyen-231","","PAR-231","0","0","0"
"","","Parent-Citoyen-232","","PAR-232","0","0","0"
"","","Parent-Citoyen-233","","PAR-233","0","0","0"
"","","Parent-Citoyen-234","","PAR-234","0","0","0"
"","","Parent-Citoyen-235","","PAR-235","0","0","0"
"","","Parent-Citoyen-236","","PAR-236","0","0","0"
"","","Parent-Citoyen-237","","PAR-237","0","0","0"
"","","Parent-Citoyen-238","","PAR-238","0","0","0"
"","","Parent-Citoyen-239","","PAR-239","0","0","0"
"","","Parent-Citoyen-240","","PAR-240","0","0","0"
"","","Parent-Citoyen-241","","PAR-241","0","0","0"
"","","Parent-Citoyen-242","","PAR-242","0","0","0"
"","","Parent-Citoyen-243","","PAR-243","0","0","0"
"","","Parent-Citoyen-244","","PAR-244","0","0","0"
"","","Parent-Citoyen-245","","PAR-245","0","0","0"
"","","Parent-Citoyen-246","","PAR-246","0","0","0"
"","","Parent-Citoyen-247","","PAR-247","0","0","0"
"","","Parent-Citoyen-248","","PAR-248","0","0","0"
"","","Parent-Citoyen-249","","PAR-249","0","0","0"
"","","Parent-Citoyen-250","","PAR-250","0","0","0"
"","","Parent-Citoyen-251","","PAR-251","0","0","0"
"","","Parent-Citoyen-252","","PAR-252","0","0","0"
"","","Parent-Citoyen-253","","PAR-253","0","0","0"
"","","Parent-Citoyen-254","","PAR-254","0","0","0"
"","","Parent-Citoyen-255","","PAR-255","0","0","0"
"","","Parent-Citoyen-256","","PAR-256","0","0","0"
"","","Parent-Citoyen-257","","PAR-257","0","0","0"
"","","Parent-Citoyen-258","","PAR-258","0","0","0"
"","","Parent-Citoyen-259","","PAR-259","0","0","0"
"","","Parent-Citoyen-260","","PAR-260","0","0","0"
"","","Parent-Citoyen-261","","PAR-261","0","0","0"
"","","Parent-Citoyen-262","","PAR-262","0","0","0"
"","","Parent-Citoyen-263","","PAR-263","0","0","0"
"","","Parent-Citoyen-264","","PAR-264","0","0","0"
"","","Parent-Citoyen-265","","PAR-265","0","0","0"
"","","Parent-Citoyen-266","","PAR-266","0","0","0"
"","","Parent-Citoyen-267","","PAR-267","0","0","0"
"","","Parent-Citoyen-268","","PAR-268","0","0","0"
"","","Parent-Citoyen-269","","PAR-269","0","0","0"
"","","Parent-Citoyen-270","","PAR-270","0","0","0"
"","","Parent-Citoyen-271","","PAR-271","0","0","0"
"","","Parent-Citoyen-272","","PAR-272","0","0","0"
"","","Parent-Citoyen-273","","PAR-273","0","0","0"
"","","Parent-Citoyen-274","","PAR-274","0","0","0"
"","","Parent-Citoyen-275","","PAR-275","0","0","0"
"","","Parent-Citoyen-276","","PAR-276","0","0","0"
"","","Parent-Citoyen-277","","PAR-277","0","0","0"
"","","Parent-Citoyen-278","","PAR-278","0","0","0"
"","","Parent-Citoyen-279","","PAR-279","0","0","0"
"","","Parent-Citoyen-280","","PAR-280","0","0","0"
"","","Parent-Citoyen-281","","PAR-281","0","0","0"
"","","Parent-Citoyen-282","","PAR-282","0","0","0"
"","","Parent-Citoyen-283","","PAR-283","0","0","0"
"","","Parent-Citoyen-284","","PAR-284","0","0","0"
"","","Parent-Citoyen-285","","PAR-285","0","0","0"
"","","Parent-Citoyen-286","","PAR-286","0","0","0"
"","","Parent-Citoyen-287","","PAR-287","0","0","0"
"","","Parent-Citoyen-288","","PAR-288","0","0","0"
"","","Parent-Citoyen-289","","PAR-289","0","0","0"
"","","Parent-Citoyen-290","","PAR-290","0","0","0"
"","","Parent-Citoyen-291","","PAR-291","0","0","0"
"","","Parent-Citoyen-292","","PAR-292","0","0","0"
"","","Parent-Citoyen-293","","PAR-293","0","0","0"
"","","Parent-Citoyen-294","","PAR-294","0","0","0"
"","","Parent-Citoyen-295","","PAR-295","0","0","0"
"","","Parent-Citoyen-296","","PAR-296","0","0","0"
"","","Parent-Citoyen-297","","PAR-297","0","0","0"
"","","Parent-Citoyen-298","","PAR-298","0","0","0"
"","","Parent-Citoyen-299","","PAR-299","0","0","0"
"","","Parent-Citoyen-300","","PAR-300","0","0","0"
"","","Parent-Citoyen-301","","PAR-301","0","0","0"
"","","Parent-Citoyen-302","","PAR-302","0","0","0"
"","","Parent-Citoyen-303","","PAR-303","0","0","0"
"","","Parent-Citoyen-304","","PAR-304","0","0","0"
"","","Parent-Citoyen-305","","PAR-305","0","0","0"
"","","Parent-Citoyen-306","","PAR-306","0","0","0"
"","","Parent-Citoyen-307","","PAR-307","0","0","0"
"","","Parent-Citoyen-308","","PAR-308","0","0","0"
"","","Parent-Citoyen-309","","PAR-309","0","0","0"
"","","Parent-Citoyen-310","","PAR-310","0","0","0"
"","","Parent-Citoyen-311","","PAR-311","0","0","0"
"","","Parent-Citoyen-312","","PAR-312","0","0","0"
"","","Parent-Citoyen-313","","PAR-313","0","0","0"
"","","Parent-Citoyen-314","","PAR-314","0","0","0"
"","","Parent-Citoyen-315","","PAR-315","0","0","0"
"","","Parent-Citoyen-316","","PAR-316","0","0","0"
"","","Parent-Citoyen-317","","PAR-317","0","0","0"
"","","Parent-Citoyen-318","","PAR-318","0","0","0"
"","","Parent-Citoyen-319","","PAR-319","0","0","0"
"","","Parent-Citoyen-320","","PAR-320","0","0","0"
"","","Parent-Citoyen-321","","PAR-321","0","0","0"
"","","Parent-Citoyen-322","","PAR-322","0","0","0"
"","","Parent-Citoyen-323","","PAR-323","0","0","0"
"","","Parent-Citoyen-324","","PAR-324","0","0","0"
"","","Parent-Citoyen-325","","PAR-325","0","0","0"
"","","Parent-Citoyen-326","","PAR-326","0","0","0"
"","","Parent-Citoyen-327","","PAR-327","0","0","0"
"","","Parent-Citoyen-328","","PAR-328","0","0","0"
"","","Parent-Citoyen-329","","PAR-329","0","0","0"
"","","Parent-Citoyen-330","","PAR-330","0","0","0"
"","","Parent-Citoyen-331","","PAR-331","0","0","0"
"","","Parent-Citoyen-332","","PAR-332","0","0","0"
"","","Parent-Citoyen-333","","PAR-333","0","0","0"
"","","Parent-Citoyen-334","","PAR-334","0","0","0"
"","","Parent-Citoyen-335","","PAR-335","0","0","0"
"","","Parent-Citoyen-336","","PAR-336","0","0","0"
"","","Parent-Citoyen-337","","PAR-337","0","0","0"
"","","Parent-Citoyen-338","","PAR-338","0","0","0"
"","","Parent-Citoyen-339","","PAR-339","0","0","0"
"","","Parent-Citoyen-340","","PAR-340","0","0","0"
"","","Parent-Citoyen-341","","PAR-341","0","0","0"
"","","Parent-Citoyen-342","","PAR-342","0","0","0"
"","","Parent-Citoyen-343","","PAR-343","0","0","0"
"","","Parent-Citoyen-344","","PAR-344","0","0","0"
"","","Parent-Citoyen-345","","PAR-345","0","0","0"
"","","Parent-Citoyen-346","","PAR-346","0","0","0"
"","","Parent-Citoyen-347","","PAR-347","0","0","0"
"","","Parent-Citoyen-348","","PAR-348","0","0","0"
"","","Parent-Citoyen-349","","PAR-349","0","0","0"
"","","Parent-Citoyen-350","","PAR-350","0","0","0"
"","","Parent-Citoyen-351","","PAR-351","0","0","0"
"","","Parent-Citoyen-352","","PAR-352","0","0","0"
"","","Parent-Citoyen-353","","PAR-353","0","0","0"
"","","Parent-Citoyen-354","","PAR-354","0","0","0"
"","","Parent-Citoyen-355","","PAR-355","0","0","0"
"","","Parent-Citoyen-356","","PAR-356","0","0","0"
"","","Parent-Citoyen-357","","PAR-357","0","0","0"
"","","Parent-Citoyen-358","","PAR-358","0","0","0"
"","","Parent-Citoyen-359","","PAR-359","0","0","0"
"","","Parent-Citoyen-360","","PAR-360","0","0","0"
"","","Parent-Citoyen-361","","PAR-361","0","0","0"
"","","Parent-Citoyen-362","","PAR-362","0","0","0"
"","","Parent-Citoyen-363","","PAR-363","0","0","0"
"","","Parent-Citoyen-364","","PAR-364","0","0","0"
"","","Parent-Citoyen-365","","PAR-365","0","0","0"
"","","Parent-Citoyen-366","","PAR-366","0","0","0"
"","","Parent-Citoyen-367","","PAR-367","0","0","0"
"","","Parent-Citoyen-368","","PAR-368","0","0","0"
"","","Parent-Citoyen-369","","PAR-369","0","0","0"
"","","Parent-Citoyen-370","","PAR-370","0","0","0"
"","","Parent-Citoyen-371","","PAR-371","0","0","0"
"","","Parent-Citoyen-372","","PAR-372","0","0","0"
"","","Parent-Citoyen-373","","PAR-373","0","0","0"
"","","Parent-Citoyen-374","","PAR-374","0","0","0"
"","","Parent-Citoyen-375","","PAR-375","0","0","0"
"","","Parent-Citoyen-376","","PAR-376","0","0","0"
"","","Parent-Citoyen-377","","PAR-377","0","0","0"
"","","Parent-Citoyen-378","","PAR-378","0","0","0"
"","","Parent-Citoyen-379","","PAR-379","0","0","0"
"","","Parent-Citoyen-380","","PAR-380","0","0","0"
"","","Parent-Citoyen-381","","PAR-381","0","0","0"
"","","Parent-Citoyen-382","","PAR-382","0","0","0"
"","","Parent-Citoyen-383","","PAR-383","0","0","0"
"","","Parent-Citoyen-384","","PAR-384","0","0","0"
"","","Parent-Citoyen-385","","PAR-385","0","0","0"
"","","Parent-Citoyen-386","","PAR-386","0","0","0"
"","","Parent-Citoyen-387","","PAR-387","0","0","0"
"","","Parent-Citoyen-388","","PAR-388","0","0","0"
"","","Parent-Citoyen-389","","PAR-389","0","0","0"
"","","Parent-Citoyen-390","","PAR-390","0","0","0"
"","","Parent-Citoyen-391","","PAR-391","0","0","0"
"","","Parent-Citoyen-392","","PAR-392","0","0","0"
"","","Parent-Citoyen-393","","PAR-393","0","0","0"
"","","Parent-Citoyen-394","","PAR-394","0","0","0"
"","","Parent-Citoyen-395","","PAR-395","0","0","0"
"","","Parent-Citoyen-396","","PAR-396","0","0","0"
"","","Parent-Citoyen-397","","PAR-397","0","0","0"
"","","Parent-Citoyen-398","","PAR-398","0","0","0"
"","","Parent-Citoyen-399","","PAR-399","0","0","0"
"","","Parent-Citoyen-400","","PAR-400","0","0","0"
